"","Sales Mass Effect: Andromeda","Sales Madden NFL 18","Sales NHL 18","Sales FIFA 18","Sales Need for Speed: Payback","Sales Star Wars Battlefront II (2017)","Sales EA Sports UFC 3","Sales A Way Out","Sales Madden NFL 19","Sales NHL 19","Sales FIFA 19","Sales Battlefield V","week","year"
"1",1020869,0,0,0,0,0,0,0,0,0,0,0,12,2017
"2",263893,0,0,0,0,0,0,0,0,0,0,0,13,2017
"3",116240,0,0,0,0,0,0,0,0,0,0,0,14,2017
"4",62934,0,0,0,0,0,0,0,0,0,0,0,15,2017
"5",43834,0,0,0,0,0,0,0,0,0,0,0,16,2017
"6",41599,0,0,0,0,0,0,0,0,0,0,0,17,2017
"7",35006,0,0,0,0,0,0,0,0,0,0,0,18,2017
"8",13230,0,0,0,0,0,0,0,0,0,0,0,19,2017
"9",26902,0,0,0,0,0,0,0,0,0,0,0,20,2017
"10",29020,0,0,0,0,0,0,0,0,0,0,0,21,2017
"11",18003,0,0,0,0,0,0,0,0,0,0,0,22,2017
"12",17200,0,0,0,0,0,0,0,0,0,0,0,23,2017
"13",12678,0,0,0,0,0,0,0,0,0,0,0,24,2017
"14",13475,0,0,0,0,0,0,0,0,0,0,0,25,2017
"15",12870,0,0,0,0,0,0,0,0,0,0,0,26,2017
"16",26570,0,0,0,0,0,0,0,0,0,0,0,27,2017
"17",28474,0,0,0,0,0,0,0,0,0,0,0,28,2017
"18",14487,0,0,0,0,0,0,0,0,0,0,0,29,2017
"19",17611,0,0,0,0,0,0,0,0,0,0,0,30,2017
"20",16360,0,0,0,0,0,0,0,0,0,0,0,31,2017
"21",16712,0,0,0,0,0,0,0,0,0,0,0,32,2017
"22",17037,0,0,0,0,0,0,0,0,0,0,0,33,2017
"23",16663,937450,0,0,0,0,0,0,0,0,0,0,34,2017
"24",19182,301770,0,0,0,0,0,0,0,0,0,0,35,2017
"25",18234,202086,0,0,0,0,0,0,0,0,0,0,36,2017
"26",38738,122498,46888,0,0,0,0,0,0,0,0,0,38,2017
"27",57084,105336,28542,5760626,0,0,0,0,0,0,0,0,39,2017
"28",42436,102404,21218,1666270,0,0,0,0,0,0,0,0,40,2017
"29",20666,110023,20666,793836,0,0,0,0,0,0,0,0,41,2017
"30",0,74172,0,432706,0,0,0,0,0,0,0,0,42,2017
"31",0,72994,0,380081,0,0,0,0,0,0,0,0,43,2017
"32",0,86383,0,311742,0,0,0,0,0,0,0,0,44,2017
"33",0,85027,0,288662,446881,0,0,0,0,0,0,0,45,2017
"34",0,109810,0,331578,222101,1308201,0,0,0,0,0,0,46,2017
"35",0,294008,0,817333,275954,745360,0,0,0,0,0,0,47,2017
"36",0,200202,0,598216,209584,438904,0,0,0,0,0,0,48,2017
